PAYMENT,DEBIT,TRANSFER,CASH_OUT,amount,oldbalanceOrg,newbalanceOrig,oldbalanceDest,newbalanceDest,isFraud
1,0,0,0,0.000983964,0.013157811,0.025406979,0,0,0
1,0,0,0,0.000186428,0.001643334,0.003072479,0,0,0
1,0,0,0,0.001166814,0.003213662,0.00473691,0,0,0
1,0,0,0,0.000781771,0.004165372,0.007297705,0,0,0
1,0,0,0,0.000710777,0.014167755,0.027909832,0,0,0
1,0,0,0,0.000786164,0.013618061,0.026663762,0,0,0
1,0,0,0,0.000402436,0.000206567,0,0,0,0
0,1,0,0,0.000533777,0.0032265,0.005766585,0.003220321,0.002104876,0
0,1,0,0,0.000964494,0.00034531,0,0.000833557,0.008241454,0
1,0,0,0,0.000309997,0.001606367,0.002800859,0,0,0
1,0,0,0,0.000256074,0.000392099,0.000397718,0,0,0
1,0,0,0,0.001163376,0.000783192,0,0,0,0
1,0,0,0,0.000409878,0.038920937,0.079117705,0,0,0
0,0,0,1,0.022913394,0.00118519,0,0.000390684,0.002687302,0
1,0,0,0,0.000156382,3.48E-05,0,0,0,0
1,0,0,0,0.000115786,0.001636142,0.003169706,0,0,0
1,0,0,0,0.000067164,0.001169568,0.002290541,0,0,0
0,0,1,0,0.02153103,5.45E-05,0,0.001723607,0,0
1,0,0,0,0.000137343,0.001071427,0.001978171,0,0,0
0,1,0,0,0.000930279,0.000873831,0.000316399,0.002292917,0.00088145,0
0,1,0,0,0.000106541,0.000140521,0.000119127,0.000793974,0,0
1,0,0,0,0.000387641,0.005247471,0.010140133,0,0,0
0,0,1,0,0.031168589,0.000837947,0,0.000481688,0.141851104,0
1,0,0,0,0.000606113,3.43E-05,0,0,0,0
1,0,0,0,0.000947839,0.009009299,0.016961978,0,0,0
1,0,0,0,0.000800909,0.000848232,0.000468987,0,0,0
1,0,0,0,0.000890199,0.000228833,0,0,0,0
1,0,0,0,0.000992052,0,0,0,0,0
1,0,0,0,0.000344892,0,0,0,0,0
1,0,0,0,0.000420684,0,0,0,0,0
1,0,0,0,0.000588556,0,0,0,0,0
1,0,0,0,0.000530788,0,0,0,0,0
1,0,0,0,0.000503122,0,0,0,0,0
1,0,0,0,0.002421367,0,0,0,0,0
1,0,0,0,0.000860342,1.96E-05,0,0,0,0
1,0,0,0,0.000279142,0.023238304,0.047183809,0,0,0
1,0,0,0,0.000741354,0.023022424,0.046008761,0,0,0
1,0,0,0,0.000329519,0.018068479,0.036508551,0,0,0
1,0,0,0,0.000168481,2.30E-05,0,0,0,0
0,1,0,0,0.000575859,0.002521496,0.004254998,0.016117671,0.000886694,0
0,0,0,1,0.011041471,0.002076144,0,0.022197451,0.000125992,0
1,0,0,0,0.000782346,7.72E-05,0,0,0,0
1,0,0,0,0.000508648,0,0,0,0,0
1,0,0,0,0.000528148,0.011756696,0.023257902,0,0,0
1,0,0,0,0.001387598,0.001223317,0.00030781,0,0,0
0,0,0,1,0.00569539,0.00015019,0,0.005399714,0.003344227,0
0,0,0,1,0.000534689,0,0,0.05016232,0.336656159,0
1,0,0,0,0.000220404,4.53E-05,0,0,0,0
1,0,0,0,0.000264147,0.00178285,0.003235228,0,0,0
0,0,0,1,0.00232613,0.001578567,0,0.001978555,0,0
1,0,0,0,0.000233064,0.015741409,0.031892166,0,0,0
1,0,0,0,0.000161464,0.003192163,0.006286327,0,0,0
1,0,0,0,0.000916471,0.003653074,0.006034264,0,0,0
1,0,0,0,0.000297097,0.002944302,0.005563365,0,0,0
1,0,0,0,0.000003866,0.001250849,0.002557452,0,0,0
1,0,0,0,0.000225244,0.000125827,0,0,0,0
0,0,1,0,0.00626108,0.006118441,0.002615758,3.97E-05,0.000437331,0
0,1,0,0,0.000552913,0.000660999,0.000478333,0.000784443,0,0
0,0,0,1,0.008294031,0.000233393,0,0.010174242,0.002601274,0
0,1,0,0,0.000451022,0.000793168,0.000910706,0.000822182,0,0
0,1,0,0,0.000872774,0.068270799,0.138535729,0.000971215,0,0
1,0,0,0,0.000259946,0.067595822,0.138123713,0,0,0
0,1,0,0,0.000487449,1.18E-05,0,0.019453822,0,0
1,0,0,0,0.000644078,0.000169523,0,0,0,0
1,0,0,0,0.000491014,0.00321343,0.005807578,0,0,0
1,0,0,0,0.000644464,0.000929514,0.000883536,0,0,0
0,1,0,0,0.000514966,0.000369826,0,0.00405457,0.001254313,0
1,0,0,0,0.000729216,0.016768754,0.033211279,0,0,0
0,0,0,1,0.004745886,0.0162048,0.025689049,0.004005994,0,0
0,0,0,1,0.013687292,0.012534473,0.003994684,0.016740783,0,0
0,0,0,1,0.009425333,0.001949129,0,0.007668651,0.050386547,0
1,0,0,0,0.000299804,0.000930364,0.001431566,0,0,0
1,0,0,0,0.000345408,0.000698505,0.000884094,0,0,0
1,0,0,0,0.00043162,0.00085063,0.001059224,0,0,0
1,0,0,0,0.000213184,1.73E-05,0,0,0,0
1,0,0,0,0.001298661,0.001805819,0.001642598,0,0,0
0,0,1,0,0.004271239,0.000801474,0,0.004450378,0.001254313,0
0,0,1,0,0.007795768,0,0,0.007294107,0.001159863,0
0,0,1,0,0.001723146,0,0,0.001896314,0,0
0,0,1,0,0.007876603,0,0,0.007976018,0.014477129,0
0,0,1,0,0.022460664,0,0,0.02726097,0,0
0,0,1,0,0.012587253,0,0,0.026786974,0.178416533,0
0,0,1,0,0.037985623,0,0,0.069188717,1,0
0,0,1,0,0.150562601,0,0,0.002231351,0.287740851,0
0,0,1,0,0.055402699,0,0,0.044524456,0,0
0,0,1,0,0.01475431,0,0,0.017156908,0.000861713,0
0,0,1,0,0.076150739,0,0,0.09838484,1,0
0,0,1,0,0.142905147,0,0,0.156915044,1,0
0,0,1,0,0.035883192,0,0,0.03646166,0.178416533,0
0,0,1,0,0.03677684,0,0,0.028497215,0.000861713,0
0,0,1,0,0.020971111,0,0,0.030684034,0.000125992,0
0,0,1,0,0.058384846,0,0,0.051326072,0.10995647,0
0,0,1,0,0.172488705,0,0,0.266753342,1,0
0,0,1,0,0.071054477,0,0,0.056764255,0.000861713,0
0,0,1,0,0.058129426,0,0,0.399329852,1,0
0,0,1,0,0.001199658,0,0,0.003094039,0,0
